G=[0.8,0.79,0.78,0.73,0.58,0.47,0.44,0.44,0.43,0.43,0.42,0.41,0.38,0.36,0.35,0.34,0.34,0.33,0.33,0.33,0.32,0.32,0.32,0.32,0.31,0.31,0.31,0.3,0.3,0.29,0.29,0.29,0.28,0.28,0.28,0.28,0.26,0.26,0.26,0.25,0.24,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17]
G=[1.87,1.04,0.6,0.55,0.42,0.38,0.38,0.38,0.3,0.3,0.28,0.28,0.28,0.26,0.26,0.25,0.25,0.24,0.24,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15]
G=[1.4,0.81,0.68,0.6,0.6,0.42,0.41,0.39,0.38,0.37,0.37,0.36,0.36,0.34,0.33,0.31,0.31,0.29,0.28,0.27,0.26,0.26,0.25,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15]
G=[0.95,0.63,0.55,0.54,0.37,0.36,0.35,0.35,0.34,0.33,0.32,0.29,0.29,0.28,0.28,0.27,0.27,0.27,0.25,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15]
G=[2.91,1.01,0.54,0.48,0.44,0.43,0.4,0.36,0.3,0.26,0.25,0.25,0.24,0.24,0.24,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13]
G=[3.64,1.1,0.73,0.59,0.55,0.48,0.43,0.38,0.38,0.36,0.36,0.35,0.33,0.32,0.31,0.3,0.29,0.28,0.28,0.26,0.25,0.25,0.25,0.24,0.22,0.21,0.21,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12]
G=[2.41,1.78,0.68,0.58,0.55,0.42,0.41,0.39,0.33,0.33,0.32,0.31,0.3,0.3,0.3,0.27,0.26,0.25,0.25,0.25,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16]
G=[1.44,0.47,0.47,0.46,0.32,0.3,0.28,0.28,0.27,0.26,0.25,0.24,0.24,0.23,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15]
G=[2.14,1.99,0.76,0.72,0.61,0.41,0.41,0.41,0.34,0.32,0.31,0.29,0.26,0.25,0.25,0.25,0.24,0.24,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14]
G=[2.26,1.65,0.59,0.57,0.52,0.43,0.43,0.42,0.34,0.3,0.3,0.3,0.29,0.27,0.26,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16]
G=[0.84,0.69,0.64,0.57,0.4,0.37,0.36,0.35,0.34,0.32,0.32,0.31,0.3,0.29,0.28,0.28,0.28,0.25,0.23,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15]
G=[0.27,0.26,0.25,0.24,0.24,0.23,0.23,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09]
G=[0.41,0.31,0.28,0.24,0.22,0.21,0.19,0.19,0.17,0.16,0.16,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07]
G=[0.51,0.51,0.5,0.49,0.48,0.45,0.39,0.36,0.36,0.3,0.3,0.3,0.3,0.28,0.27,0.26,0.25,0.24,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.12]
G=[2.5,1.03,0.65,0.61,0.61,0.53,0.47,0.43,0.42,0.31,0.3,0.3,0.29,0.27,0.24,0.24,0.22,0.21,0.19,0.19,0.18,0.17,0.17,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1]
G=[1.85,1.36,0.93,0.8,0.6,0.58,0.54,0.53,0.52,0.49,0.47,0.45,0.44,0.41,0.41,0.39,0.36,0.33,0.3,0.3,0.3,0.3,0.29,0.28,0.28,0.27,0.26,0.26,0.26,0.25,0.24,0.24,0.23,0.23,0.22,0.21,0.21,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14]
G=[1.16,0.83,0.81,0.79,0.71,0.66,0.54,0.54,0.49,0.47,0.47,0.46,0.46,0.44,0.43,0.41,0.41,0.4,0.36,0.35,0.35,0.31,0.29,0.29,0.28,0.28,0.27,0.26,0.26,0.25,0.24,0.23,0.22,0.22,0.21,0.21,0.2,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13]
G=[1.42,1.09,1.04,0.6,0.58,0.54,0.5,0.45,0.43,0.42,0.42,0.41,0.4,0.39,0.36,0.36,0.35,0.35,0.35,0.34,0.33,0.33,0.32,0.3,0.29,0.29,0.27,0.27,0.27,0.25,0.24,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12]
G=[1.09,0.73,0.69,0.69,0.64,0.6,0.52,0.51,0.51,0.47,0.46,0.42,0.41,0.38,0.37,0.35,0.33,0.32,0.3,0.29,0.28,0.25,0.25,0.22,0.22,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12]
G=[2.68,1.27,1.15,0.79,0.72,0.7,0.67,0.62,0.56,0.55,0.53,0.51,0.5,0.49,0.4,0.36,0.36,0.35,0.35,0.32,0.32,0.31,0.29,0.24,0.24,0.24,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.13]
G=[1.35,0.99,0.98,0.79,0.78,0.75,0.75,0.73,0.62,0.51,0.5,0.47,0.46,0.41,0.41,0.41,0.4,0.38,0.36,0.36,0.36,0.34,0.33,0.3,0.29,0.28,0.26,0.25,0.24,0.24,0.24,0.22,0.22,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13]
G=[1.29,0.97,0.68,0.63,0.51,0.46,0.45,0.44,0.43,0.42,0.42,0.4,0.38,0.36,0.34,0.33,0.31,0.31,0.31,0.31,0.3,0.29,0.29,0.27,0.27,0.26,0.26,0.26,0.25,0.24,0.24,0.24,0.23,0.23,0.22,0.22,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.14]
G=[1.7,1.16,0.92,0.71,0.67,0.64,0.63,0.56,0.54,0.49,0.45,0.38,0.3,0.29,0.28,0.27,0.25,0.25,0.24,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12]
G=[1.12,1.07,0.93,0.9,0.77,0.73,0.65,0.63,0.56,0.55,0.54,0.52,0.48,0.46,0.39,0.38,0.31,0.3,0.3,0.28,0.27,0.27,0.27,0.26,0.24,0.23,0.23,0.22,0.22,0.21,0.2,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11]
G=[1.82,1.02,0.98,0.71,0.7,0.7,0.69,0.66,0.55,0.53,0.51,0.47,0.46,0.45,0.43,0.42,0.41,0.36,0.36,0.32,0.31,0.31,0.3,0.3,0.3,0.29,0.29,0.28,0.28,0.28,0.27,0.26,0.26,0.26,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.22,0.21,0.21,0.21,0.2,0.2,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.15]
G=[0.9,0.77,0.73,0.7,0.69,0.67,0.66,0.65,0.64,0.57,0.56,0.49,0.42,0.42,0.38,0.38,0.38,0.38,0.36,0.35,0.32,0.3,0.29,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.2,0.19,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13]
G=[1.13,0.8,0.79,0.74,0.71,0.7,0.7,0.7,0.67,0.66,0.63,0.62,0.62,0.62,0.61,0.6,0.55,0.52,0.45,0.44,0.43,0.39,0.38,0.36,0.32,0.32,0.3,0.29,0.29,0.29,0.28,0.27,0.27,0.26,0.25,0.25,0.24,0.24,0.24,0.24,0.22,0.22,0.21,0.2,0.19,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15]
G=[2.59,1.95,0.88,0.88,0.78,0.61,0.59,0.54,0.53,0.52,0.45,0.4,0.4,0.36,0.34,0.32,0.3,0.3,0.28,0.26,0.25,0.24,0.24,0.24,0.24,0.23,0.21,0.21,0.19,0.18,0.17,0.17,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1]
G=[0.98,0.84,0.83,0.75,0.68,0.66,0.58,0.55,0.54,0.54,0.53,0.51,0.49,0.48,0.45,0.43,0.41,0.4,0.36,0.34,0.34,0.33,0.33,0.32,0.29,0.28,0.27,0.27,0.26,0.25,0.24,0.23,0.22,0.21,0.2,0.2,0.19,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12]
G=[1.54,0.99,0.95,0.82,0.82,0.79,0.69,0.58,0.53,0.51,0.51,0.51,0.51,0.5,0.49,0.49,0.48,0.47,0.45,0.4,0.39,0.39,0.38,0.37,0.37,0.36,0.35,0.35,0.31,0.3,0.27,0.27,0.25,0.25,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.19,0.19,0.19,0.19,0.18,0.17,0.17,0.16,0.16,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.12]
G=[1.44,0.97,0.67,0.61,0.59,0.52,0.46,0.45,0.44,0.43,0.43,0.43,0.39,0.38,0.37,0.37,0.37,0.36,0.35,0.34,0.32,0.31,0.31,0.29,0.29,0.27,0.27,0.26,0.25,0.25,0.24,0.24,0.23,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.14,0.14]
G=[1.02,1.02,0.9,0.86,0.83,0.75,0.65,0.55,0.54,0.53,0.49,0.47,0.45,0.44,0.43,0.41,0.33,0.33,0.33,0.31,0.28,0.28,0.27,0.27,0.25,0.25,0.25,0.23,0.22,0.22,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.18,0.17,0.17,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12]
G=[1.9,1.6,0.98,0.81,0.71,0.65,0.62,0.61,0.58,0.52,0.51,0.48,0.43,0.41,0.4,0.39,0.37,0.35,0.35,0.34,0.33,0.31,0.31,0.3,0.28,0.28,0.28,0.27,0.26,0.25,0.25,0.23,0.23,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13]
G=[1.21,1.0,0.89,0.76,0.73,0.73,0.72,0.64,0.61,0.59,0.56,0.55,0.46,0.46,0.45,0.44,0.43,0.43,0.43,0.4,0.37,0.36,0.35,0.33,0.33,0.32,0.31,0.29,0.29,0.28,0.27,0.25,0.24,0.23,0.23,0.21,0.2,0.19,0.19,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12]
G=[0.93,0.6,0.59,0.59,0.57,0.54,0.54,0.5,0.5,0.48,0.48,0.48,0.47,0.46,0.42,0.36,0.34,0.34,0.33,0.33,0.32,0.31,0.31,0.3,0.3,0.3,0.3,0.28,0.26,0.25,0.25,0.25,0.24,0.24,0.24,0.23,0.23,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14]
G=[1.24,1.08,1.08,0.99,0.68,0.65,0.56,0.53,0.52,0.46,0.46,0.4,0.37,0.36,0.29,0.27,0.27,0.26,0.26,0.26,0.25,0.25,0.25,0.22,0.22,0.22,0.21,0.21,0.21,0.19,0.18,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12]
G=[1.52,1.23,1.08,0.84,0.83,0.82,0.78,0.7,0.69,0.63,0.61,0.61,0.59,0.57,0.56,0.51,0.49,0.47,0.44,0.43,0.42,0.39,0.39,0.38,0.35,0.34,0.34,0.34,0.33,0.33,0.29,0.29,0.28,0.27,0.27,0.26,0.26,0.24,0.24,0.24,0.23,0.23,0.22,0.21,0.21,0.21,0.2,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.16,0.16,0.16,0.15,0.15,0.15]
G=[1.62,1.04,1.02,0.93,0.89,0.82,0.75,0.71,0.64,0.61,0.6,0.57,0.5,0.49,0.47,0.45,0.45,0.44,0.41,0.4,0.39,0.34,0.33,0.32,0.32,0.3,0.28,0.27,0.27,0.26,0.25,0.25,0.24,0.24,0.23,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15]
G=[1.77,0.82,0.75,0.68,0.66,0.47,0.46,0.45,0.45,0.43,0.4,0.4,0.39,0.39,0.38,0.37,0.37,0.35,0.34,0.33,0.33,0.33,0.33,0.32,0.31,0.31,0.3,0.3,0.29,0.29,0.29,0.27,0.26,0.26,0.26,0.26,0.25,0.25,0.22,0.2,0.2,0.19,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15]
G=[1.25,1.01,0.88,0.72,0.61,0.56,0.55,0.52,0.52,0.44,0.43,0.42,0.4,0.38,0.36,0.34,0.34,0.32,0.32,0.27,0.26,0.25,0.24,0.24,0.24,0.23,0.23,0.2,0.2,0.19,0.19,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1]
G=[2.7,1.04,0.98,0.81,0.79,0.79,0.78,0.69,0.67,0.58,0.53,0.49,0.49,0.43,0.37,0.36,0.34,0.31,0.3,0.3,0.29,0.29,0.28,0.28,0.27,0.27,0.27,0.26,0.25,0.23,0.23,0.22,0.21,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14]
G=[1.1,1.05,1.03,0.92,0.71,0.69,0.67,0.62,0.58,0.58,0.55,0.47,0.47,0.46,0.43,0.4,0.39,0.37,0.36,0.35,0.35,0.34,0.34,0.34,0.32,0.3,0.29,0.28,0.27,0.26,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.22,0.21,0.21,0.21,0.21,0.2,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.16,0.15,0.15,0.14,0.14,0.14,0.14]
G=[0.97,0.88,0.77,0.67,0.66,0.61,0.58,0.57,0.57,0.53,0.5,0.5,0.48,0.47,0.46,0.46,0.43,0.43,0.38,0.38,0.37,0.37,0.35,0.31,0.3,0.3,0.29,0.29,0.28,0.27,0.27,0.27,0.26,0.25,0.25,0.24,0.24,0.24,0.23,0.22,0.21,0.2,0.2,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.15]
G=[1.49,1.21,1.2,0.92,0.8,0.74,0.73,0.53,0.5,0.47,0.42,0.38,0.38,0.37,0.33,0.32,0.32,0.3,0.29,0.27,0.27,0.27,0.23,0.23,0.23,0.21,0.21,0.2,0.2,0.18,0.18,0.17,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11]
G=[1.16,1.03,0.92,0.9,0.72,0.72,0.71,0.69,0.6,0.52,0.51,0.47,0.46,0.4,0.38,0.38,0.38,0.37,0.31,0.29,0.29,0.28,0.28,0.28,0.27,0.25,0.25,0.24,0.23,0.21,0.21,0.2,0.2,0.19,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12]
G=[2.23,0.95,0.84,0.77,0.72,0.69,0.51,0.48,0.47,0.46,0.46,0.43,0.41,0.4,0.4,0.37,0.36,0.35,0.35,0.33,0.31,0.31,0.3,0.29,0.28,0.28,0.28,0.27,0.27,0.27,0.26,0.23,0.23,0.22,0.22,0.21,0.21,0.2,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13]
G=[0.84,0.81,0.77,0.74,0.74,0.68,0.67,0.66,0.64,0.54,0.53,0.49,0.45,0.44,0.4,0.38,0.37,0.36,0.35,0.33,0.33,0.32,0.32,0.31,0.3,0.29,0.29,0.28,0.28,0.27,0.26,0.24,0.24,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16]
G=[1.32,1.05,0.92,0.9,0.83,0.81,0.69,0.64,0.59,0.58,0.53,0.52,0.51,0.44,0.43,0.42,0.4,0.36,0.36,0.35,0.35,0.34,0.31,0.31,0.31,0.3,0.3,0.27,0.25,0.25,0.25,0.25,0.23,0.23,0.23,0.23,0.23,0.22,0.21,0.2,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13]
G=[2.12,1.27,1.14,0.9,0.79,0.78,0.75,0.64,0.57,0.56,0.49,0.47,0.45,0.41,0.4,0.38,0.37,0.36,0.35,0.35,0.33,0.29,0.28,0.28,0.27,0.24,0.24,0.23,0.22,0.22,0.22,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.18,0.18,0.17,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.11]
G=[1.12,1.0,0.95,0.78,0.77,0.72,0.62,0.54,0.44,0.43,0.43,0.39,0.36,0.36,0.35,0.35,0.34,0.32,0.31,0.31,0.29,0.27,0.24,0.24,0.24,0.24,0.24,0.23,0.23,0.22,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.18,0.17,0.17,0.17,0.16,0.16,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12]
G=[0.93,0.9,0.75,0.72,0.7,0.57,0.56,0.52,0.51,0.5,0.47,0.45,0.42,0.41,0.4,0.39,0.38,0.38,0.37,0.36,0.36,0.35,0.34,0.34,0.3,0.29,0.29,0.28,0.28,0.27,0.27,0.27,0.26,0.25,0.24,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.14,0.14]
G=[1.27,0.89,0.85,0.71,0.64,0.55,0.55,0.4,0.37,0.36,0.35,0.34,0.33,0.32,0.31,0.31,0.28,0.27,0.23,0.23,0.23,0.21,0.21,0.2,0.2,0.2,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12]
G=[1.25,1.16,0.98,0.95,0.82,0.75,0.68,0.63,0.52,0.51,0.42,0.39,0.37,0.33,0.29,0.29,0.26,0.25,0.24,0.24,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.19,0.18,0.17,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1]
G=[1.59,1.44,1.0,0.85,0.66,0.64,0.6,0.58,0.56,0.54,0.52,0.47,0.42,0.42,0.4,0.38,0.38,0.37,0.37,0.34,0.33,0.31,0.3,0.3,0.29,0.29,0.28,0.25,0.24,0.24,0.23,0.23,0.22,0.22,0.21,0.2,0.2,0.2,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15]
G=[1.23,1.11,1.02,0.86,0.73,0.71,0.71,0.55,0.47,0.47,0.45,0.45,0.43,0.41,0.41,0.39,0.39,0.38,0.37,0.35,0.35,0.35,0.35,0.34,0.34,0.33,0.32,0.3,0.29,0.28,0.26,0.25,0.25,0.25,0.25,0.22,0.22,0.22,0.22,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14]
G=[0.85,0.8,0.74,0.7,0.62,0.55,0.52,0.47,0.45,0.45,0.44,0.43,0.42,0.42,0.41,0.39,0.38,0.37,0.36,0.36,0.35,0.32,0.32,0.31,0.3,0.3,0.28,0.27,0.27,0.26,0.26,0.25,0.24,0.23,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.14]
G=[1.38,1.27,1.02,0.99,0.91,0.8,0.78,0.74,0.74,0.67,0.67,0.58,0.53,0.49,0.45,0.45,0.44,0.41,0.36,0.34,0.34,0.33,0.32,0.3,0.3,0.29,0.29,0.29,0.26,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.18,0.18,0.18,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.14]
