F=[30,33,57,60,48,27,118,121,66,39,54,51,127,63,112,130,109,93,78,945,372,115,42,948,493,87,924,84,24,963,618,742,960,45,215,1112,178,1242,136,157,866,145,124,457,187,990,245,200,72,248,254,36,460,106,278,193,951,224,1118,100]
F=[57,942,63,939,51,945,72,54,154,75,66,936,60,948,69,124,112,118,78,115,927,109,951,372,242,845,90,493,93,615,133,824,2106,1972,39,5687,87,809,121,248,987,1263,742,990,36,181,2109,1975,103,815,930,184,157,1860,127,5693,839,1969,1266,2463]
F=[57,66,63,51,54,75,69,103,33,72,78,1115,124,151,139,1100,154,121,127,172,81,554,1057,1096,1039,115,2221,2215,1121,112,118,209,148,1239,84,557,163,1090,551,1127,1048,278,109,1245,1248,1251,48,39,96,36,184,1242,1236,133,1118,130,239,93,2487,275]
F=[63,69,72,75,60,66,78,54,57,139,133,84,93,121,278,1242,115,142,81,136,127,87,1239,109,124,912,45,915,275,696,130,1115,103,206,90,118,909,1096,621,36,33,96,1084,209,1236,1112,1118,918,1245,112,624,1078,903,1103,30,227,1106,39,48,1233]
F=[63,69,66,57,60,51,72,136,821,833,818,75,30,824,54,36,33,827,830,127,27,87,118,106,142,42,109,84,815,839,836,39,103,124,81,148,115,154,696,24,48,1115,418,203,172,963,409,181,242,960,21,187,957,233,1109,112,369,1112,812,939]
F=[33,36,69,63,54,66,72,57,60,39,75,136,278,48,78,103,30,139,51,133,957,884,845,42,954,887,960,951,466,912,893,854,5687,700,106,836,690,206,963,24,93,839,948,696,227,1118,1660,896,5693,915,890,966,21,145,148,130,209,1115,451,869]
F=[63,72,60,57,78,75,54,87,69,66,90,418,133,151,51,275,130,415,115,421,42,118,81,124,206,106,84,557,157,45,112,212,142,2506,178,187,136,278,127,109,696,466,427,560,463,96,121,457,160,30,227,203,209,239,230,2509,281,215,700,2503]
F=[54,63,36,69,60,39,51,72,136,151,75,133,127,412,121,154,418,78,554,84,30,696,118,48,42,33,139,475,66,87,90,106,112,206,409,227,24,481,184,81,142,57,21,415,45,18,427,130,275,472,15,157,145,190,421,203,742,193,178,700]
F=[78,75,39,81,54,36,69,72,42,739,112,118,57,742,696,60,63,700,66,154,51,230,84,48,233,157,87,372,621,151,124,736,466,121,351,106,706,384,90,127,369,745,109,366,381,1866,375,775,196,1869,142,130,933,93,33,342,703,751,709,139]
F=[72,78,54,69,66,81,57,63,154,51,621,75,278,275,136,557,560,160,157,227,627,554,618,106,312,103,45,148,1869,142,466,315,415,700,30,230,563,100,5687,463,690,696,536,545,533,542,387,1396,345,539,524,709,1866,1400,1387,933,109,36,830,706]
F=[54,72,39,57,69,115,78,60,75,81,51,118,63,154,84,36,124,66,121,630,87,112,303,130,127,318,621,315,175,157,133,30,172,463,296,136,639,169,212,233,309,321,33,103,284,142,163,293,1869,269,160,100,139,387,648,27,5687,290,196,278]
F=[72,81,75,54,66,57,78,63,69,157,154,312,60,51,115,87,112,90,124,621,130,118,121,127,469,136,48,93,100,703,133,306,151,854,242,815,166,106,1863,833,1869,5690,30,315,309,145,272,845,818,775,824,109,781,821,827,172,212,812,618,175]
F=[69,78,154,75,66,81,72,157,115,151,618,136,51,84,118,48,54,621,309,142,121,57,306,60,112,139,630,160,236,933,127,548,87,33,124,30,63,106,45,130,278,103,542,930,936,639,312,233,42,342,93,148,554,36,615,636,209,939,100,345]
F=[78,54,39,36,115,157,51,118,57,75,745,72,696,742,751,1112,69,1115,45,151,312,463,48,154,348,369,309,1866,63,375,381,1157,930,81,160,342,1163,1127,1869,60,757,351,387,542,1160,748,372,1878,1857,345,469,236,193,1109,233,1154,1166,230,621,681]
F=[75,54,72,69,63,81,84,57,60,78,87,51,312,154,460,309,124,127,118,133,315,945,948,618,951,151,136,115,130,233,230,121,272,954,103,463,275,172,466,142,160,1866,630,112,48,942,621,163,1878,5687,227,1903,1900,66,106,1890,930,457,1869,139]
F=[51,54,72,57,81,75,63,48,60,309,103,206,66,106,154,78,130,127,69,84,312,124,121,1869,315,45,151,118,318,642,115,187,324,87,239,300,133,196,112,209,136,42,618,139,327,178,1242,636,145,936,257,390,306,472,463,227,469,893,657,930]
F=[54,69,72,60,63,90,78,115,96,93,81,57,103,936,106,124,48,109,118,154,933,181,206,460,469,100,212,203,209,939,187,472,366,930,121,130,39,127,457,312,372,412,87,1869,139,178,454,409,309,418,133,169,160,112,1866,215,157,1409,227,184]
F=[54,90,93,87,51,57,554,96,551,187,154,184,78,48,560,545,233,84,230,160,133,548,369,312,72,309,157,566,39,1103,372,169,60,621,696,42,142,542,139,539,218,1096,1869,178,200,203,624,618,275,63,457,209,415,45,706,69,109,227,151,193]
F=[30,57,63,60,33,54,51,72,154,66,90,69,1115,75,184,78,1245,124,118,39,121,45,624,42,112,36,1124,1248,1109,93,369,739,372,1242,81,1106,84,1057,1121,48,621,27,745,1251,1060,1118,1127,742,1130,496,1054,106,24,5687,1063,1869,215,627,187,139]
F=[60,57,66,72,69,54,121,63,245,75,118,84,127,124,78,87,745,466,109,924,90,133,181,621,130,81,472,463,48,248,112,115,454,1112,927,51,106,936,921,175,142,469,369,372,1866,475,154,987,545,1245,269,551,233,990,609,1109,678,103,5690,309]
F=[60,57,827,830,124,836,72,63,69,115,54,66,824,127,75,118,121,78,112,242,81,90,821,84,1242,33,30,245,842,42,133,845,51,966,109,851,963,1106,248,136,93,927,1248,839,172,833,969,184,930,960,87,1660,745,945,1239,233,909,921,130,27]
F=[57,60,30,54,51,124,121,63,27,181,178,33,245,369,957,987,66,154,242,172,954,212,269,184,742,24,112,457,493,118,87,993,251,90,230,1866,157,969,45,239,93,469,127,103,42,460,72,166,951,106,75,1239,163,960,1242,96,963,48,81,863]
F=[57,54,60,63,66,72,118,69,75,78,115,121,48,81,127,84,418,409,421,45,151,87,184,230,621,415,939,942,945,466,112,154,936,124,930,560,103,93,5687,742,927,948,933,469,424,51,615,987,1239,181,1418,1663,557,1242,133,457,190,1415,866,96]
F=[33,57,36,66,103,63,69,54,51,121,60,81,78,557,75,206,27,72,124,118,127,48,39,154,151,621,109,209,148,136,139,112,560,190,115,554,163,84,566,45,187,106,1115,100,703,30,24,21,1109,169,96,1666,172,160,700,193,1663,1660,87,618]
F=[69,63,36,33,60,139,54,75,78,57,39,30,66,81,72,109,51,136,42,118,87,103,115,90,124,418,1115,963,27,1242,1109,1106,84,133,696,554,1248,624,960,618,278,100,206,142,966,1245,272,127,942,951,230,1112,957,130,651,48,1100,45,1866,112]
F=[69,63,66,72,124,51,75,57,824,833,60,827,554,54,121,48,821,130,84,115,136,830,118,839,848,133,139,42,854,696,906,184,181,275,154,39,1239,842,909,151,812,209,206,148,818,24,1245,809,900,112,815,915,272,281,1242,618,278,227,103,1115]
F=[33,36,54,63,66,57,39,72,51,60,42,139,30,106,84,272,87,75,903,103,700,81,275,78,278,90,696,5687,209,227,966,421,457,484,69,833,912,136,978,830,469,1663,1869,960,454,906,212,1248,45,260,975,142,1660,269,969,93,5693,951,148,1287]
F=[57,72,63,54,124,75,133,621,115,121,151,78,130,87,112,624,278,739,275,618,60,48,554,51,615,418,106,81,84,206,157,139,69,836,703,142,1112,700,45,696,127,215,178,281,463,93,212,187,42,633,66,630,706,160,100,224,412,154,842,96]
F=[72,63,60,78,54,57,66,151,75,118,87,136,700,81,48,139,121,115,154,51,109,145,124,106,157,278,754,42,93,633,757,693,624,739,203,696,133,187,130,163,127,687,33,736,69,627,621,269,612,206,706,100,90,5687,760,181,39,248,718,275]
F=[78,72,81,54,118,75,112,39,36,51,621,157,87,69,48,106,57,700,63,696,693,2084,60,93,84,109,121,66,90,100,115,151,233,124,1869,30,690,2081,706,836,42,839,1381,127,230,190,169,1396,154,45,2057,175,2254,703,227,2087,2072,1248,718,824]
F=[72,69,54,57,63,78,154,51,81,66,75,60,627,560,90,624,630,230,233,696,557,84,315,600,603,596,621,551,139,1866,563,554,87,227,151,309,606,466,275,2506,96,48,312,2518,160,593,136,109,5687,1254,706,703,2530,1121,2521,2509,93,566,236,2512]
F=[39,36,54,57,72,81,78,84,75,63,118,51,69,33,115,60,154,48,866,857,87,130,833,112,621,818,121,233,790,106,784,848,860,830,815,66,809,778,881,45,787,466,781,472,124,272,875,812,793,127,30,109,430,190,103,772,845,618,169,887]
F=[75,72,81,57,69,60,66,39,36,45,42,78,54,63,154,151,118,33,51,121,30,624,1242,87,124,130,157,48,127,309,621,933,227,133,1239,115,112,972,160,84,963,163,1869,472,136,469,1863,209,466,990,224,930,824,90,924,315,978,460,981,181]
F=[72,78,66,69,75,157,81,151,42,39,45,54,936,154,36,124,933,312,33,121,118,939,60,112,115,136,84,57,48,30,142,930,415,87,133,924,236,130,621,1242,160,424,51,127,421,63,233,145,139,309,315,109,27,200,627,427,945,624,272,172]
F=[39,36,54,75,57,154,33,78,745,157,115,72,51,748,63,45,230,742,621,751,42,739,736,151,418,81,84,703,160,375,369,363,48,118,706,60,387,409,233,21,545,700,121,384,709,1866,381,1869,24,466,427,30,163,66,393,18,309,15,415,421]
F=[72,75,54,63,69,57,81,78,157,84,51,66,133,121,154,118,233,124,230,236,115,136,48,145,112,309,272,624,166,618,90,930,351,87,106,621,345,209,278,151,130,127,460,60,5687,163,103,275,700,172,175,424,630,93,348,218,306,1866,421,3800]
F=[75,51,63,78,60,72,54,81,124,48,118,275,69,130,84,103,115,469,309,66,306,315,112,109,321,312,157,106,42,621,151,87,324,281,39,293,193,278,1242,454,257,627,187,475,142,221,154,203,136,393,1866,269,121,90,227,145,33,318,172,387]
F=[69,75,60,90,54,81,63,118,48,124,100,184,103,57,93,106,112,109,130,136,466,72,178,51,181,115,142,133,78,478,275,193,200,269,172,621,45,242,227,5684,139,96,454,221,472,1869,145,627,230,212,372,481,5693,954,39,306,166,203,215,960]
F=[54,90,63,69,93,60,66,81,118,78,48,96,42,112,154,84,45,469,87,151,51,72,124,187,130,103,75,115,942,109,157,269,939,139,372,221,945,936,624,142,948,193,5684,181,369,136,233,557,200,621,933,881,475,206,36,921,127,869,454,951]
F=[60,54,63,66,69,78,81,75,1112,57,112,118,115,557,554,51,248,184,1109,618,621,1115,121,187,615,560,3890,90,1048,84,139,563,1051,3887,142,703,96,369,3884,627,106,193,109,178,124,584,612,93,190,600,127,493,569,624,742,1054,5687,136,548,542]
F=[60,63,618,615,57,454,369,627,636,642,93,457,1112,496,500,506,630,475,66,1863,742,987,69,603,451,466,245,445,448,509,54,648,442,460,372,481,503,624,484,487,490,639,612,609,472,657,90,1109,751,439,754,596,645,760,554,633,739,181,478,184]
F=[60,409,412,421,406,403,427,184,400,1866,63,430,460,424,415,372,1112,478,475,739,93,57,248,369,124,436,772,542,1118,2466,463,954,1239,481,448,433,548,1869,745,245,560,457,90,621,306,472,751,418,181,951,2230,957,3212,445,618,987,960,2351,993,545]
F=[60,124,3209,3178,987,493,745,181,121,496,1239,3148,1112,896,63,3151,306,900,2284,996,6203,3303,1242,5896,6512,890,490,454,2357,1236,184,3457,5678,506,500,5863,887,509,57,739,372,927,3057,6142,503,863,6206,457,3181,2900,93,427,309,6421,903,6109,3393,2996,3145,6172]
F=[60,63,184,945,948,57,415,66,412,942,951,987,418,124,54,933,69,369,463,403,618,215,1242,90,742,181,469,745,93,621,927,930,72,1112,248,1118,51,827,451,466,454,245,400,830,2348,460,409,424,1236,3733,954,3736,493,3709,3712,2351,75,939,457,1663]
F=[66,69,63,60,57,554,557,551,1118,72,563,75,206,54,275,415,2218,693,548,833,1106,1109,278,709,566,1663,312,690,348,2493,3924,696,1242,3112,912,1124,2354,3845,857,984,854,624,2215,209,78,1672,900,924,909,215,3839,139,3396,930,3836,657,1557,827,927,878]
F=[69,66,72,554,63,275,696,936,621,278,1039,942,60,206,939,75,833,630,615,1890,1245,830,1112,1248,1269,1866,627,1115,78,103,1266,606,1133,603,612,624,933,1242,139,209,633,57,418,609,1881,736,900,1106,81,1015,1851,312,84,1272,1151,1257,1281,451,1021,1090]
F=[66,69,412,72,63,139,209,75,415,696,409,60,312,551,1109,836,136,1115,406,275,1039,554,418,103,936,206,830,57,78,81,548,421,833,900,1863,430,557,142,84,1248,624,427,796,1806,866,436,560,106,700,342,1869,2287,51,975,54,1866,1663,2221,439,2369]
F=[69,66,72,63,3187,206,872,869,875,75,924,139,866,927,936,912,60,981,5854,863,939,3360,975,860,6478,6236,57,696,1866,78,3084,987,3221,1115,878,990,3118,3015,972,3151,909,984,993,81,966,1663,5960,915,3121,3257,2218,415,3184,412,3224,3081,5681,978,5890,954]
F=[69,66,72,63,206,75,415,60,409,406,103,1115,696,78,57,418,412,693,833,139,54,427,2218,424,278,81,1251,2215,45,275,421,242,48,430,818,554,84,1039,821,209,812,1675,51,87,760,436,1627,2075,36,1866,3187,2978,736,2366,1387,548,281,1109,1042,2981]
F=[69,75,66,72,78,809,806,460,812,466,803,800,81,554,463,833,60,457,475,700,693,815,824,312,481,478,796,827,975,1863,472,618,139,972,830,969,278,1869,2363,309,1860,1115,793,63,1248,863,306,1875,860,106,242,412,703,557,387,1878,696,981,118,275]
F=[75,78,739,312,703,742,72,621,700,736,466,745,1866,696,366,81,372,69,460,230,309,154,733,1166,618,351,693,84,369,66,1878,506,775,627,348,778,87,90,118,2184,233,272,748,1248,1087,390,709,2178,972,93,542,63,2024,930,1872,357,1051,1554,584,724]
F=[75,78,312,703,72,700,81,466,230,1057,275,1054,233,706,621,278,627,778,696,624,739,118,84,1248,69,1060,630,269,1257,1042,348,1863,1872,836,2372,709,1048,469,554,309,306,1039,115,1051,1663,272,742,66,933,633,154,460,281,1012,345,87,660,557,972,1045]
F=[75,78,81,309,72,281,69,284,275,84,312,66,321,6106,315,3266,290,87,466,621,624,293,3148,306,287,303,1866,63,296,318,1554,3151,300,90,6378,93,60,3033,278,6181,3112,5951,563,6103,351,1557,618,3345,57,272,1872,700,6457,1090,6109,3269,378,230,42,6142]
F=[75,78,72,81,84,66,275,69,1869,1866,466,312,87,621,281,60,63,272,90,278,1242,230,315,2957,618,627,348,284,57,3266,96,118,775,463,54,1245,3187,3115,51,3151,3148,93,351,115,5951,269,3190,6066,3112,3421,939,100,48,5718,839,39,2954,1872,539,45]
F=[75,78,621,72,81,624,69,630,1869,272,84,312,230,933,936,315,66,627,1245,154,306,633,87,348,63,939,584,942,930,90,463,1863,60,557,115,742,93,606,560,3109,775,554,612,54,296,309,57,318,618,581,1242,2339,3115,2187,193,593,96,2257,351,51]
F=[75,78,72,703,81,745,1866,230,742,69,84,348,1869,696,748,351,624,621,115,87,1118,1121,354,233,1175,706,1172,1124,630,1872,1881,272,1875,369,66,618,90,700,1169,372,733,1878,1863,1115,736,63,1851,1103,1106,2800,690,466,1860,93,1884,418,60,1178,2178,1857]
F=[75,78,72,81,415,412,230,312,421,84,1206,69,418,2878,466,87,463,409,90,930,406,66,624,1284,1869,93,933,2872,1866,1166,460,2875,1281,351,424,1048,1400,109,1242,233,1203,703,106,96,112,427,2881,115,554,1087,627,63,936,3015,2869,3109,560,60,236,6106]
F=[75,78,309,81,72,312,233,306,5406,84,618,621,1245,624,5600,5366,5445,87,1869,69,321,5290,327,612,366,315,927,5287,5409,66,5403,630,387,5327,369,933,615,333,466,5363,472,5603,5442,2336,115,390,5484,415,939,945,112,936,5169,5330,5369,5481,6066,469,5639,93]
F=[75,78,312,81,72,621,69,1245,84,466,1400,66,230,460,1166,463,87,627,657,618,545,233,63,2218,542,1869,939,630,90,2333,154,1281,660,1096,1878,2490,742,663,642,5409,1321,5833,109,5330,624,2487,2221,3139,469,5600,2339,384,2493,778,5366,587,548,321,472,5412]
F=[75,78,72,463,1106,81,69,233,84,1096,230,1103,1039,1042,66,460,457,1100,118,1248,1112,1045,309,933,312,454,1036,63,618,700,621,475,87,1048,306,627,490,554,1109,563,551,427,60,57,93,351,1093,557,90,1869,496,566,1878,2190,578,2215,387,54,500,348]
F=[60,63,66,69,72,75,554,78,551,557,81,248,90,93,369,618,739,566,278,696,493,2763,84,548,563,693,2766,615,742,87,2772,2751,2778,700,184,181,245,2754,2781,593,2769,2760,48,2775,703,348,496,1118,490,690,721,2757,54,51,536,2345,2748,1236,466,2472]
F=[60,930,933,927,63,936,918,921,915,57,618,624,948,951,939,66,1118,372,627,924,987,90,742,630,181,669,72,615,912,960,54,2348,645,1112,909,245,672,1109,945,648,463,866,2221,1863,466,275,1245,369,1115,906,657,769,1872,800,469,1051,69,1845,678,78]
F=[60,63,412,409,742,418,124,93,933,184,1233,618,772,1863,57,181,90,624,993,369,1245,987,1866,245,430,2348,745,936,433,2878,3236,3239,424,427,475,833,187,2875,3242,615,406,2866,421,66,6172,924,2869,648,1239,1663,1118,3330,2357,2409,1115,2351,2284,278,478,275]
F=[60,872,869,63,742,3209,181,933,918,875,3333,121,3239,496,866,57,5957,936,930,1239,878,124,3054,921,2993,6421,493,369,66,915,990,484,487,996,860,984,490,893,3118,621,5863,436,1118,1242,1000,881,6451,306,3242,439,1048,3084,978,2357,5739,3145,481,1006,372,6172]
F=[60,63,57,942,412,945,948,939,409,66,933,951,93,184,954,1239,621,936,54,369,987,181,957,418,1115,824,960,430,833,866,406,821,215,90,742,424,493,51,1048,921,427,69,306,990,827,400,1663,818,2348,927,2230,3342,745,436,3272,48,739,121,3336,984]
F=[69,66,63,60,57,72,75,560,569,1096,563,2218,54,51,933,936,624,278,275,93,90,927,1093,1100,566,542,48,575,1036,557,572,81,2215,924,106,1039,184,1115,587,548,42,921,1090,551,709,581,1112,1242,939,1109,618,206,1663,78,2354,1033,942,1869,918,987]
F=[69,66,72,1115,1248,275,75,639,63,693,696,60,645,469,1251,278,618,648,636,78,642,81,103,2218,472,766,760,2215,466,590,651,2209,1866,2469,654,415,481,475,624,1118,484,2472,2203,1263,942,206,554,478,84,2475,1236,1663,933,763,2466,1121,312,2212,830,1106]
F=[66,69,412,415,830,836,206,466,469,460,463,139,696,693,278,103,1869,63,624,1115,551,457,72,421,242,406,275,418,136,627,554,833,1039,472,2906,60,1863,618,727,827,75,1245,518,1663,2287,2912,400,1248,448,78,542,345,2909,1112,487,2363,621,866,2369,2924]
F=[69,66,72,948,63,478,206,957,951,3327,833,887,75,839,942,954,3290,903,830,1663,2218,890,845,3257,60,3048,963,3221,842,3224,1248,836,78,1115,3463,906,5960,5821,472,696,1257,5890,136,872,3154,939,278,418,1039,6063,3081,5787,5924,6096,884,848,475,693,57,1854]
F=[69,66,72,63,421,75,60,415,418,836,1245,696,57,78,1112,206,81,406,278,103,2218,84,554,51,242,1869,2215,830,54,2921,2221,693,424,1039,560,2942,409,139,1660,1118,400,2369,833,6063,2909,48,2939,3051,2918,2933,1806,87,3015,96,2363,39,2936,2924,3048,45]
F=[69,66,75,78,72,81,63,433,424,481,430,87,57,478,472,84,409,693,400,312,90,2218,103,390,60,442,2221,139,451,836,454,487,554,387,415,1112,115,406,96,54,696,490,830,118,1869,396,242,48,700,1251,206,1115,309,315,393,427,475,457,439,93]
F=[78,75,372,72,81,312,375,369,387,466,703,745,1869,309,381,233,742,406,933,621,739,409,472,418,84,415,421,700,400,69,396,412,939,351,393,748,87,1878,66,706,403,427,1557,315,1872,463,2493,1169,709,272,424,360,545,1245,460,778,378,2184,363,90]
F=[75,78,233,81,351,621,72,348,309,154,1869,933,700,312,230,706,696,545,1866,269,354,272,306,345,972,84,266,115,275,618,469,87,930,66,384,118,703,709,387,460,1663,539,427,2339,1051,630,687,333,466,536,1878,1257,90,69,1860,342,554,336,942,157]
F=[75,78,72,81,278,69,272,84,621,3266,66,284,300,87,275,296,290,269,315,309,90,63,230,333,60,233,93,3033,1242,6069,293,281,609,336,303,3384,606,327,572,330,115,342,3269,557,57,54,463,1557,1866,563,627,96,3072,1863,263,306,3381,287,666,51]
F=[75,78,81,72,84,1869,66,69,466,1866,621,233,312,87,63,230,90,1242,5951,2954,93,60,154,3072,57,627,275,100,309,115,96,106,54,700,630,775,1557,469,3033,939,51,48,5915,112,3075,42,109,1863,930,2878,624,463,5990,1087,103,5948,39,6066,618,1245]
F=[75,78,312,624,233,81,309,72,621,1866,154,69,230,84,936,272,66,939,739,87,63,930,115,612,303,90,60,1245,369,469,93,554,96,1869,1863,57,387,630,1242,2490,606,2187,315,118,106,1663,51,663,151,1672,100,1878,639,742,384,633,463,775,54,1096]
F=[75,78,715,687,233,72,712,342,690,718,230,624,345,703,81,272,1033,627,618,154,357,1069,1869,706,621,1036,1072,309,681,684,84,1166,1042,1039,1045,693,709,69,348,1172,1245,360,336,678,942,936,1175,700,1030,933,1060,354,696,87,830,1878,351,721,1075,2418]
F=[75,78,72,415,69,312,81,624,621,1400,1087,1863,66,463,230,1206,1869,418,912,84,412,1284,1554,700,654,915,906,1866,1281,684,924,681,630,309,87,233,909,554,421,918,836,3345,672,406,903,1321,942,666,833,1787,430,3348,1324,921,778,3112,400,1881,275,63]
F=[78,75,939,942,936,945,72,81,933,927,5366,948,69,951,5445,5369,924,312,1245,621,466,930,84,915,5287,5290,5442,5363,5484,87,233,918,118,921,5448,66,63,154,309,5987,618,1869,321,287,954,6066,5600,630,5990,115,906,896,60,1284,5603,278,912,284,93,5372]
F=[75,78,72,81,69,621,312,309,154,1869,466,66,5442,5366,230,84,5363,627,5287,469,5448,5369,581,1321,5445,739,63,618,233,87,5372,1242,624,930,5290,942,5439,2496,90,6027,60,5990,742,972,5360,5284,2024,584,1478,951,57,918,5869,1878,306,1554,2493,1009,5451,1281]
F=[75,78,72,81,463,154,312,69,572,566,569,466,230,84,469,563,575,548,1866,627,233,66,1869,87,921,118,1242,718,700,560,912,551,157,115,506,1860,472,933,1857,915,554,624,924,487,457,539,1248,703,484,909,715,621,1400,63,93,706,712,60,584,1863]
F=[60,75,78,63,124,154,72,560,81,69,66,245,121,151,84,369,739,557,463,563,524,93,51,496,306,248,566,548,90,700,530,706,230,87,466,309,493,54,148,372,703,527,554,127,48,227,742,136,312,863,1121,4824,5690,1239,215,551,115,2472,584,3890]
F=[60,63,124,636,627,630,57,633,121,618,184,942,269,939,245,615,272,554,945,624,454,948,745,927,769,751,66,609,469,463,248,936,587,227,951,648,472,54,539,600,230,1112,233,748,260,921,709,372,987,1239,754,466,739,445,451,569,924,266,72,254]
F=[60,124,63,836,184,827,842,833,839,987,93,618,742,57,1112,957,990,1148,121,1239,66,830,951,824,418,960,415,927,457,745,845,248,963,818,2351,1260,1063,1109,860,966,969,615,1245,90,621,187,127,154,878,2518,769,427,1254,554,2472,821,1666,863,924,2496]
F=[60,63,124,463,3209,987,742,460,272,472,475,1239,57,936,227,909,251,457,924,230,454,930,939,121,269,927,181,3024,242,257,845,3212,245,836,906,1112,6018,6263,842,263,5709,848,478,66,445,918,915,618,3087,609,615,5987,903,260,6172,248,857,5957,69,3054]
F=[60,63,184,124,245,57,463,421,418,936,924,415,424,466,181,927,990,918,72,1239,921,460,836,427,54,154,93,369,469,742,151,66,930,121,215,48,127,2351,615,1866,1115,942,145,51,242,239,1666,933,451,618,412,745,945,493,621,69,993,948,142,960]
F=[69,60,66,63,942,939,154,936,72,945,57,139,230,136,151,954,124,948,309,460,157,1106,1109,463,1045,1112,1115,960,1042,466,184,103,1118,927,118,957,51,148,78,245,1121,1006,127,1103,987,206,121,990,2775,145,248,1039,624,984,2345,1015,2772,890,457,142]
F=[69,66,139,275,415,63,554,627,624,136,693,615,154,206,75,700,618,630,690,72,60,748,606,230,418,696,942,745,78,939,563,466,948,2481,569,633,133,57,2496,936,933,930,2484,81,945,2493,263,278,342,2466,566,1663,951,451,260,1254,560,448,609,227]
F=[69,833,66,460,830,836,136,139,72,151,227,233,839,821,842,103,312,696,63,936,275,154,75,463,818,148,457,942,412,206,278,933,827,1869,939,466,60,845,930,2357,2506,445,78,693,1248,406,945,230,342,1663,272,472,560,1866,2218,269,421,2348,203,57]
F=[66,69,139,463,278,72,272,457,227,469,269,206,63,460,909,1039,1042,454,833,275,3151,915,551,263,890,136,969,418,1663,1033,972,472,478,903,1030,1048,257,3118,415,693,239,78,866,1036,1115,696,75,157,445,1054,1051,5821,451,260,612,954,515,6306,896,475]
F=[69,66,275,139,72,63,418,136,206,836,75,278,830,60,415,696,78,151,845,412,233,81,106,1245,2218,424,57,148,690,457,1115,460,824,554,3048,833,406,1663,827,3081,103,3084,3051,209,421,87,2221,133,6306,93,427,6100,560,145,90,142,703,409,51,84]
F=[69,66,78,75,81,72,63,139,84,927,151,460,136,275,148,924,696,157,463,60,554,154,115,966,1390,106,615,96,118,93,969,1384,242,918,87,921,109,57,206,230,278,466,936,309,1387,939,54,1115,112,51,451,418,457,454,227,209,121,312,90,618]
F=[78,75,154,81,72,830,700,157,827,833,824,821,745,836,742,84,69,1866,369,624,466,618,751,372,748,233,230,87,66,469,621,463,739,418,706,709,360,90,815,754,415,93,542,115,1872,933,363,545,972,366,2178,730,712,63,412,351,842,930,942,409]
F=[75,154,233,703,269,281,706,278,157,466,272,933,348,618,700,778,230,78,621,260,284,709,1154,351,693,309,266,227,354,72,463,627,772,312,224,457,630,684,245,327,151,342,1663,739,254,1866,675,769,1242,454,1148,115,1751,293,1151,1754,469,263,460,81]
F=[75,78,154,81,72,309,621,69,84,624,630,87,933,3112,233,66,272,636,618,1869,90,278,930,63,296,93,936,230,275,612,115,584,303,281,615,3151,536,96,827,3227,287,1400,751,269,106,596,466,318,60,48,645,112,600,266,824,284,460,57,578,1242]
F=[78,75,81,72,84,69,154,157,312,269,230,460,621,63,227,87,457,90,266,66,233,3072,281,263,236,160,275,469,60,1245,96,93,5872,2993,627,1160,5912,618,148,103,163,463,100,5948,6106,475,612,1163,309,3112,3151,1151,451,242,1145,3227,1878,2800,5909,224]
F=[75,78,154,312,233,72,315,157,309,151,296,81,630,621,269,303,266,224,272,278,633,260,275,230,84,239,290,300,321,306,148,254,160,612,1866,1245,69,624,933,627,387,90,1869,115,384,563,636,466,1663,375,87,1863,939,257,357,554,772,545,293,354]
F=[75,154,78,151,233,309,230,348,272,715,624,81,342,718,712,339,693,351,354,69,72,633,357,378,1866,381,703,636,157,360,333,312,721,306,66,118,724,678,681,387,324,1869,1872,315,857,418,690,706,224,369,1881,148,684,612,409,1257,539,1554,84,642]
F=[78,75,72,460,154,81,272,366,84,157,69,369,463,700,690,312,66,227,2575,824,2572,1400,1239,363,87,63,2509,736,1236,1242,2578,739,2515,833,830,2506,1012,2518,733,457,269,418,1106,703,1321,60,415,624,839,230,1206,1233,1103,90,2496,1651,1869,54,1284,621]
F=[78,75,154,466,72,469,81,227,621,84,151,69,1866,627,269,630,87,309,157,66,460,5366,1245,463,475,272,63,457,633,233,118,642,348,275,142,5290,700,5363,5369,478,257,263,90,5445,454,651,260,251,5448,96,60,366,645,415,115,387,239,93,54,318]
F=[75,154,78,460,457,309,157,233,72,584,621,148,230,618,1242,463,151,227,5445,700,5290,624,1869,1400,5366,581,1281,245,1321,472,69,269,306,1245,6066,318,5442,5369,690,315,5448,5284,5363,545,81,242,118,196,1866,1872,572,451,633,630,66,312,5287,1166,1096,2218]
F=[75,78,154,312,233,157,81,72,151,230,939,148,472,84,139,133,936,621,227,118,87,69,145,618,1403,1409,1406,933,406,469,224,942,624,309,1248,460,160,115,409,945,1257,90,193,630,209,66,142,403,475,627,581,412,196,1566,93,930,1412,215,166,457]
F=[60,63,78,75,72,81,154,1048,124,1106,551,54,121,1109,66,57,1112,90,1103,69,157,557,1051,2093,230,245,227,2221,309,1045,545,1096,93,200,2200,2215,1100,1396,548,151,45,51,554,312,196,315,700,1115,87,618,563,2196,493,496,233,133,84,615,2193,181]
F=[60,245,63,124,936,939,121,933,369,57,930,942,66,466,1118,272,469,184,248,306,54,618,269,227,584,1133,275,281,181,463,263,266,372,230,69,542,90,1239,2284,233,127,551,1112,2230,769,257,745,1109,254,924,615,493,2342,760,1090,990,278,1100,554,1093]
